#,Event,Date,Venue,Location,Attendance,Ref.
653,UFC on ESPN: Strickland vs. Magomedov,"Jul 1, 2023",UFC Apex,"Las Vegas, Nevada, U.S.",—,[23]
652,UFC on ABC: Emmett vs. Topuria,"Jun 24, 2023",VyStar Veterans Memorial Arena,"Jacksonville, Florida, U.S.","14,101",[24]
651,UFC on ESPN: Vettori vs. Cannonier,"Jun 17, 2023",UFC Apex,"Las Vegas, Nevada, U.S.",—,[25]
650,UFC 289: Nunes vs. Aldana,"Jun 10, 2023",Rogers Arena,"Vancouver, British Columbia, Canada","17,628",[26]
649,UFC on ESPN: Kara-France vs. Albazi,"Jun 3, 2023",UFC Apex,"Las Vegas, Nevada, U.S.",—,[27]
648,UFC Fight Night: Dern vs. Hill,"May 20, 2023",[28],,,
647,UFC on ABC: Rozenstruik vs. Almeida,"May 13, 2023",Spectrum Center,"Charlotte, North Carolina, U.S.","18,712",[29]
646,UFC 288: Sterling vs. Cejudo,"May 6, 2023",Prudential Center,"Newark, New Jersey, U.S.","17,559",[30]
645,UFC on ESPN: Song vs. Simón,"Apr 29, 2023",UFC Apex,"Las Vegas, Nevada, U.S.",—,[31]
644,UFC Fight Night: Pavlovich vs. Blaydes,"Apr 22, 2023",[32],,,
643,UFC on ESPN: Holloway vs. Allen,"Apr 15, 2023",T-Mobile Center,"Kansas City, Missouri, U.S.","16,234",[33]
642,UFC 287: Pereira vs. Adesanya 2,"Apr 8, 2023",Kaseya Center,"Miami, Florida, U.S.","19,032",[34]
641,UFC on ESPN: Vera vs. Sandhagen,"Mar 25, 2023",AT&T Center,"San Antonio, Texas, U.S.","16,076",[35]
640,UFC 286: Edwards vs. Usman 3,"Mar 18, 2023",The O2 Arena,"London, England, UK","17,588",[36]
639,UFC Fight Night: Yan vs. Dvalishvili,"Mar 11, 2023",The Theater at Virgin Hotels,"Las Vegas, Nevada, U.S.",—,[37]
638,UFC 285: Jones vs. Gane,"Mar 4, 2023",T-Mobile Arena,"19,471",[38],
637,UFC Fight Night: Muniz vs. Allen,"Feb 25, 2023",UFC Apex,—,[39],
636,UFC Fight Night: Andrade vs. Blanchfield,"Feb 18, 2023",[40],,,
635,UFC 284: Makhachev vs. Volkanovski,"Feb 12, 2023",RAC Arena,"Perth, Australia","14,124",[41]
634,UFC Fight Night: Lewis vs. Spivak,"Feb 4, 2023",UFC Apex,"Las Vegas, Nevada, U.S.",—,[42]
633,UFC 283: Teixeira vs. Hill,"Jan 21, 2023",Jeunesse Arena,"Rio de Janeiro, Brazil","13,604",[43]
632,UFC Fight Night: Strickland vs. Imavov,"Jan 14, 2023",UFC Apex,"Las Vegas, Nevada, U.S.",—,[44]
631,UFC Fight Night: Cannonier vs. Strickland,"Dec 17, 2022",[45],,,
630,UFC 282: Błachowicz vs. Ankalaev,"Dec 10, 2022",T-Mobile Arena,"18,455",[46],
629,UFC on ESPN: Thompson vs. Holland,"Dec 3, 2022",Amway Center,"Orlando, Florida, U.S.","17,065",[47]
628,UFC Fight Night: Nzechukwu vs. Cuțelaba,"Nov 19, 2022",UFC Apex,"Las Vegas, Nevada, U.S.",—,[48]
627,UFC 281: Adesanya vs. Pereira,"Nov 12, 2022",Madison Square Garden,"New York City, New York, U.S.","20,845",[49]
626,UFC Fight Night: Rodriguez vs. Lemos,"Nov 5, 2022",UFC Apex,"Las Vegas, Nevada, U.S.",—,[50]
625,UFC Fight Night: Kattar vs. Allen,"Oct 29, 2022",[51],,,
624,UFC 280: Oliveira vs. Makhachev,"Oct 22, 2022",Etihad Arena,"Abu Dhabi, United Arab Emirates","13,400",[52]
623,UFC Fight Night: Grasso vs. Araújo,"Oct 15, 2022",UFC Apex,"Las Vegas, Nevada, U.S.",—,[53]
622,UFC Fight Night: Dern vs. Yan,"Oct 1, 2022",[54],,,
621,UFC Fight Night: Sandhagen vs. Song,"Sep 17, 2022",[55],,,
620,UFC 279: Diaz vs. Ferguson,"Sep 10, 2022",T-Mobile Arena,"19,125",[56],
619,UFC Fight Night: Gane vs. Tuivasa,"Sep 3, 2022",Accor Arena,"Paris, France","15,405",[57]
618,UFC 278: Usman vs. Edwards 2,"Aug 20, 2022",Vivint Arena,"Salt Lake City, Utah, U.S.","18,321",[58]
617,UFC on ESPN: Vera vs. Cruz,"Aug 13, 2022",Pechanga Arena,"San Diego, California, U.S.","12,804",[59]
616,UFC on ESPN: Santos vs. Hill,"Aug 6, 2022",UFC Apex,"Las Vegas, Nevada, U.S.",—,[60]
615,UFC 277: Peña vs. Nunes 2,"Jul 30, 2022",American Airlines Center,"Dallas, Texas, U.S.","19,442",[61]
614,UFC Fight Night: Blaydes vs. Aspinall,"Jul 23, 2022",The O2 Arena,"London, England, UK","17,813",[62]
613,UFC on ABC: Ortega vs. Rodríguez,"Jul 16, 2022",UBS Arena,"Elmont, New York, U.S.","16,979",[63]
612,UFC on ESPN: dos Anjos vs. Fiziev,"Jul 9, 2022",UFC Apex,"Las Vegas, Nevada, U.S.",—,[64]
611,UFC 276: Adesanya vs. Cannonier,"Jul 2, 2022",T-Mobile Arena,"19,649",[65],
610,UFC on ESPN: Tsarukyan vs. Gamrot,"Jun 25, 2022",UFC Apex,—,[66],
609,UFC on ESPN: Kattar vs. Emmett,"Jun 18, 2022",Moody Center,"Austin, Texas, U.S.","13,689",[67]
608,UFC 275: Teixeira vs. Procházka,"Jun 12, 2022",Singapore Indoor Stadium,"Kallang, Singapore","10,787",[68]
607,UFC Fight Night: Volkov vs. Rozenstruik,"Jun 4, 2022",UFC Apex,"Las Vegas, Nevada, U.S.",—,[69]
606,UFC Fight Night: Holm vs. Vieira,"May 21, 2022",[70],,,
605,UFC on ESPN: Błachowicz vs. Rakić,"May 14, 2022",[71],,,
604,UFC 274: Oliveira vs. Gaethje,"May 7, 2022",Footprint Center,"Phoenix, Arizona, U.S.","17,232",[72]
603,UFC on ESPN: Font vs. Vera,"Apr 30, 2022",UFC Apex,"Las Vegas, Nevada, U.S.",—,[73]
602,UFC Fight Night: Lemos vs. Andrade,"Apr 23, 2022",[74],,,
601,UFC on ESPN: Luque vs. Muhammad 2,"Apr 16, 2022",[75],,,
600,UFC 273: Volkanovski vs. The Korean Zombie,"Apr 9, 2022",VyStar Veterans Memorial Arena,"Jacksonville, Florida, U.S.","14,605",[76]
599,UFC on ESPN: Blaydes vs. Daukaus,"Mar 26, 2022",Nationwide Arena,"Columbus, Ohio, U.S.","18,630",[77]
598,UFC Fight Night: Volkov vs. Aspinall,"Mar 19, 2022",The O2 Arena,"London, England, UK","17,081",[78]
597,UFC Fight Night: Santos vs. Ankalaev,"Mar 12, 2022",UFC Apex,"Las Vegas, Nevada, U.S.",—,[79]
596,UFC 272: Covington vs. Masvidal,"Mar 5, 2022",T-Mobile Arena,"19,425",[80],
595,UFC Fight Night: Makhachev vs. Green,"Feb 26, 2022",UFC Apex,—,[81],
594,UFC Fight Night: Walker vs. Hill,"Feb 19, 2022",[82],,,
593,UFC 271: Adesanya vs. Whittaker 2,"Feb 12, 2022",Toyota Center,"Houston, Texas, U.S","17,872",[83]
592,UFC Fight Night: Hermansson vs. Strickland,"Feb 5, 2022",UFC Apex,"Las Vegas, Nevada, U.S.",—,[84]
591,UFC 270: Ngannou vs. Gane,"Jan 22, 2022",Honda Center,"Anaheim, California, U.S.","17,387",[85]
590,UFC on ESPN: Kattar vs. Chikadze,"Jan 15, 2022",UFC Apex,"Las Vegas, Nevada, U.S.",—,[86]
589,UFC Fight Night: Lewis vs. Daukaus,"Dec 18, 2021",[87],,,
588,UFC 269: Oliveira vs. Poirier,"Dec 11, 2021",T-Mobile Arena,"18,471",[88],
587,UFC on ESPN: Font vs. Aldo,"Dec 4, 2021",UFC Apex,—,[89],
586,UFC Fight Night: Vieira vs. Tate,"Nov 20, 2021",[90],,,
585,UFC Fight Night: Holloway vs. Rodríguez,"Nov 13, 2021",[91],,,
584,UFC 268: Usman vs. Covington 2,"Nov 6, 2021",Madison Square Garden,"New York City, New York, U.S.","20,715",[92]
583,UFC 267: Błachowicz vs. Teixeira,"Oct 30, 2021",Etihad Arena,"Abu Dhabi, United Arab Emirates","10,171",[93]
582,UFC Fight Night: Costa vs. Vettori,"Oct 23, 2021",UFC Apex,"Las Vegas, Nevada, U.S.",—,[94]
581,UFC Fight Night: Ladd vs. Dumont,"Oct 16, 2021",[95],,,
580,UFC Fight Night: Dern vs. Rodriguez,"Oct 9, 2021",[96],,,
579,UFC Fight Night: Santos vs. Walker,"Oct 2, 2021",[97],,,
578,UFC 266: Volkanovski vs. Ortega,"Sep 25, 2021",T-Mobile Arena,"19,029",[98],
577,UFC Fight Night: Smith vs. Spann,"Sep 18, 2021",UFC Apex,—,[99],
576,UFC Fight Night: Brunson vs. Till,"Sep 4, 2021",[100],,,
575,UFC on ESPN: Barboza vs. Chikadze,"Aug 28, 2021",[101],,,
574,UFC on ESPN: Cannonier vs. Gastelum,"Aug 21, 2021",[102],,,
573,UFC 265: Lewis vs. Gane,"Aug 7, 2021",Toyota Center,"Houston, Texas, U.S.","16,604",[103]
572,UFC on ESPN: Hall vs. Strickland,"Jul 31, 2021",UFC Apex,"Las Vegas, Nevada, U.S.",—,[104]
571,UFC on ESPN: Sandhagen vs. Dillashaw,"Jul 24, 2021",51,[105],,
570,UFC on ESPN: Makhachev vs. Moisés,"Jul 17, 2021",0,[106],,
569,UFC 264: Poirier vs. McGregor 3,"Jul 10, 2021",T-Mobile Arena,"20,062",[107],
568,UFC Fight Night: Gane vs. Volkov,"Jun 26, 2021",UFC Apex,0,[108],
567,UFC on ESPN: The Korean Zombie vs. Ige,"Jun 19, 2021",[109],,,
566,UFC 263: Adesanya vs. Vettori 2,"Jun 12, 2021",Gila River Arena,"Glendale, Arizona, U.S.","17,208",[110]
565,UFC Fight Night: Rozenstruik vs. Sakai,"Jun 5, 2021",UFC Apex,"Las Vegas, Nevada, U.S.",0,[111]
564,UFC Fight Night: Font vs. Garbrandt,"May 22, 2021",[112],,,
563,UFC 262: Oliveira vs. Chandler,"May 15, 2021",Toyota Center,"Houston, Texas, U.S.","16,005",[113]
562,UFC on ESPN: Rodriguez vs. Waterson,"May 8, 2021",UFC Apex,"Las Vegas, Nevada, U.S.",0,[114]
561,UFC on ESPN: Reyes vs. Procházka,"May 1, 2021",[115],,,
560,UFC 261: Usman vs. Masvidal 2,"Apr 24, 2021",VyStar Veterans Memorial Arena,"Jacksonville, Florida, U.S.","15,269",[116]
559,UFC on ESPN: Whittaker vs. Gastelum,"Apr 17, 2021",UFC Apex,"Las Vegas, Nevada, U.S.",0,[117]
558,UFC on ABC: Vettori vs. Holland,"Apr 10, 2021",[118],,,
557,UFC 260: Miocic vs. Ngannou 2,"Mar 27, 2021",[119],,,
556,UFC on ESPN: Brunson vs. Holland,"Mar 20, 2021",[120],,,
555,UFC Fight Night: Edwards vs. Muhammad,"Mar 13, 2021",[121],,,
554,UFC 259: Błachowicz vs. Adesanya,"Mar 6, 2021",[122],,,
553,UFC Fight Night: Rozenstruik vs. Gane,"Feb 27, 2021",[123],,,
552,UFC Fight Night: Blaydes vs. Lewis,"Feb 20, 2021",[124],,,
551,UFC 258: Usman vs. Burns,"Feb 13, 2021",[125],,,
550,UFC Fight Night: Overeem vs. Volkov,"Feb 6, 2021",[126],,,
549,UFC 257: Poirier vs. McGregor 2,"Jan 24, 2021",Etihad Arena,"Abu Dhabi, United Arab Emirates","2,600",[127]
548,UFC on ESPN: Chiesa vs. Magny,"Jan 20, 2021","2,000",[128],,
547,UFC on ABC: Holloway vs. Kattar,"Jan 16, 2021",[129],,,
546,UFC Fight Night: Thompson vs. Neal,"Dec 19, 2020",UFC Apex,"Las Vegas, Nevada, U.S.",0,[130]
545,UFC 256: Figueiredo vs. Moreno,"Dec 12, 2020",[131],,,
544,UFC on ESPN: Hermansson vs. Vettori,"Dec 5, 2020",[132],,,
543,UFC on ESPN: Smith vs. Clark,"Nov 28, 2020",[133],,,
542,UFC 255: Figueiredo vs. Perez,"Nov 21, 2020",[134],,,
541,UFC Fight Night: Felder vs. dos Anjos,"Nov 14, 2020",[135],,,
540,UFC on ESPN: Santos vs. Teixeira,"Nov 7, 2020",[136],,,
539,UFC Fight Night: Hall vs. Silva,"Oct 31, 2020",[137],,,
538,UFC 254: Khabib vs. Gaethje,"Oct 24, 2020",du Forum,"Abu Dhabi, United Arab Emirates",[138],
537,UFC Fight Night: Ortega vs. The Korean Zombie,"Oct 18, 2020",[139],,,
536,UFC Fight Night: Moraes vs. Sandhagen,"Oct 11, 2020",[140],,,
535,UFC on ESPN: Holm vs. Aldana,"Oct 4, 2020",[141],,,
534,UFC 253: Adesanya vs. Costa,"Sep 27, 2020",[142],,,
533,UFC Fight Night: Covington vs. Woodley,"Sep 19, 2020",UFC Apex,"Las Vegas, Nevada, U.S.",[143],
532,UFC Fight Night: Waterson vs. Hill,"Sep 12, 2020",[144],,,
531,UFC Fight Night: Overeem vs. Sakai,"Sep 5, 2020",[145],,,
530,UFC Fight Night: Smith vs. Rakić,"Aug 29, 2020",[146],,,
529,UFC on ESPN: Munhoz vs. Edgar,"Aug 22, 2020",[147],,,
528,UFC 252: Miocic vs. Cormier 3,"Aug 15, 2020",[148],,,
527,UFC Fight Night: Lewis vs. Oleinik,"Aug 8, 2020",[149],,,
526,UFC Fight Night: Brunson vs. Shahbazyan,"Aug 1, 2020",[150],,,
525,UFC on ESPN: Whittaker vs. Till,"Jul 26, 2020",du Forum,"Abu Dhabi, United Arab Emirates",[151],
524,UFC Fight Night: Figueiredo vs. Benavidez 2,"Jul 19, 2020",[152],,,
523,UFC on ESPN: Kattar vs. Ige,"Jul 16, 2020",[153],,,
522,UFC 251: Usman vs. Masvidal,"Jul 12, 2020",[154],,,
521,UFC on ESPN: Poirier vs. Hooker,"Jun 27, 2020",UFC Apex,"Las Vegas, Nevada, U.S.",[155],
520,UFC on ESPN: Blaydes vs. Volkov,"Jun 20, 2020",[156],,,
519,UFC on ESPN: Eye vs. Calvillo,"Jun 13, 2020",[157],,,
518,UFC 250: Nunes vs. Spencer,"Jun 6, 2020",[158],,,
517,UFC on ESPN: Woodley vs. Burns,"May 30, 2020",[159],,,
516,UFC on ESPN: Overeem vs. Harris,"May 16, 2020",VyStar Veterans Memorial Arena,"Jacksonville, Florida, U.S.",[160],
515,UFC Fight Night: Smith vs. Teixeira,"May 13, 2020",[161],,,
514,UFC 249: Ferguson vs. Gaethje,"May 9, 2020",[162],,,
—,UFC Fight Night: Hermansson vs. Weidman,"May 2, 2020",Chesapeake Energy Arena,"Oklahoma City, Oklahoma, U.S.",Canceled,[163]
—,UFC Fight Night: Smith vs. Teixeira,"Apr 25, 2020",Pinnacle Bank Arena,"Lincoln, Nebraska, U.S.",,
—,UFC Fight Night: Overeem vs. Harris,"Apr 11, 2020",Moda Center,"Portland, Oregon, U.S.",[164],
—,UFC on ESPN: Ngannou vs. Rozenstruik,"Mar 28, 2020",Nationwide Arena,"Columbus, Ohio, U.S.",,
—,UFC Fight Night: Woodley vs. Edwards,"Mar 21, 2020",The O2 Arena,"London, England, UK",,
513,UFC Fight Night: Lee vs. Oliveira,"Mar 14, 2020",Ginásio Nilson Nelson,"Brasília, Brazil",0,[165]
512,UFC 248: Adesanya vs. Romero,"Mar 7, 2020",T-Mobile Arena,"Las Vegas, Nevada, U.S.","15,077",[166]
511,UFC Fight Night: Benavidez vs. Figueiredo,"Feb 29, 2020",Chartway Arena,"Norfolk, Virginia, U.S.","7,098",[167]
510,UFC Fight Night: Felder vs. Hooker,"Feb 23, 2020",Spark Arena,"Auckland, New Zealand","10,025",[168]
509,UFC Fight Night: Anderson vs. Błachowicz 2,"Feb 15, 2020",Santa Ana Star Center,"Rio Rancho, New Mexico, U.S.","6,449",[169]
508,UFC 247: Jones vs. Reyes,"Feb 8, 2020",Toyota Center,"Houston, Texas, U.S.","17,401",[170]
507,UFC Fight Night: Blaydes vs. dos Santos,"Jan 25, 2020",PNC Arena,"Raleigh, North Carolina, U.S.","14,533",[171]
506,UFC 246: McGregor vs. Cowboy,"Jan 18, 2020",T-Mobile Arena,"Las Vegas, Nevada, U.S.","19,040",[172]
505,UFC Fight Night: Edgar vs. The Korean Zombie,"Dec 21, 2019",Sajik Arena,"Busan, South Korea","10,651",[173]
504,UFC 245: Usman vs. Covington,"Dec 14, 2019",T-Mobile Arena,"Las Vegas, Nevada, U.S.","16,811",[174]
503,UFC on ESPN: Overeem vs. Rozenstruik,"Dec 7, 2019",Capital One Arena,"Washington, D.C., U.S.","10,816",[175]
502,UFC Fight Night: Błachowicz vs. Jacaré,"Nov 16, 2019",Ginásio do Ibirapuera,"São Paulo, Brazil","10,344",[176]
501,UFC Fight Night: Magomedsharipov vs. Kattar,"Nov 9, 2019",CSKA Arena,"Moscow, Russia","11,305",[177]
500,UFC 244: Masvidal vs. Diaz,"Nov 2, 2019",Madison Square Garden,"New York City, New York, U.S.","20,143",[178]
499,UFC Fight Night: Maia vs. Askren,"Oct 26, 2019",Singapore Indoor Stadium,"Kallang, Singapore","7,155",[179]
498,UFC on ESPN: Reyes vs. Weidman,"Oct 18, 2019",TD Garden,"Boston, Massachusetts, U.S.","12,066",[180]
497,UFC Fight Night: Joanna vs. Waterson,"Oct 12, 2019",Amalie Arena,"Tampa, Florida, U.S.","10,597",[181]
496,UFC 243: Whittaker vs. Adesanya,"Oct 5, 2019",Marvel Stadium,"Melbourne, Australia","57,127",[182]
495,UFC Fight Night: Hermansson vs. Cannonier,"Sep 28, 2019",Royal Arena,"Copenhagen, Denmark","12,767",[183]
494,UFC Fight Night: Rodríguez vs. Stephens,"Sep 21, 2019",Arena Ciudad de México,"Mexico City, Mexico","10,112",[184]
493,UFC Fight Night: Cowboy vs. Gaethje,"Sep 14, 2019",Rogers Arena,"Vancouver, British Columbia, Canada","15,114",[185]
492,UFC 242: Khabib vs. Poirier,"Sep 7, 2019","The Arena, Yas Island","Abu Dhabi, United Arab Emirates",—,
491,UFC Fight Night: Andrade vs. Zhang,"Aug 31, 2019",Shenzhen Universiade Sports Centre,"Shenzhen, China","10,302",[186]
490,UFC 241: Cormier vs. Miocic 2,"Aug 17, 2019",Honda Center,"Anaheim, California, U.S.","17,304",[187]
489,UFC Fight Night: Shevchenko vs. Carmouche 2,"Aug 10, 2019",Antel Arena,"Montevideo, Uruguay","9,225",[188]
488,UFC on ESPN: Covington vs. Lawler,"Aug 3, 2019",Prudential Center,"Newark, New Jersey, U.S.","10,427",[189]
487,UFC 240: Holloway vs. Edgar,"Jul 27, 2019",Rogers Place,"Edmonton, Alberta, Canada","12,144",[190]
486,UFC on ESPN: dos Anjos vs. Edwards,"Jul 20, 2019",AT&T Center,"San Antonio, Texas, U.S.","9,255",[191]
485,UFC Fight Night: de Randamie vs. Ladd,"Jul 13, 2019",Golden 1 Center,"Sacramento, California, U.S.","10,306",[192]
484,UFC 239: Jones vs. Santos,"Jul 6, 2019",T-Mobile Arena,"Las Vegas, Nevada, U.S.","18,358",[193]
483,UFC on ESPN: Ngannou vs. dos Santos,"Jun 29, 2019",Target Center,"Minneapolis, Minnesota, U.S.","10,123",[194]
482,UFC Fight Night: Moicano vs. The Korean Zombie,"Jun 22, 2019",Bon Secours Wellness Arena,"Greenville, South Carolina, U.S.","7,682",[195]
481,UFC 238: Cejudo vs. Moraes,"Jun 8, 2019",United Center,"Chicago, Illinois, U.S.","16,083",[196]
480,UFC Fight Night: Gustafsson vs. Smith,"Jun 1, 2019",Ericsson Globe,"Stockholm, Sweden","14,319",[197]
479,UFC Fight Night: dos Anjos vs. Lee,"May 18, 2019",Blue Cross Arena,"Rochester, New York, U.S.","8,132",[198]
478,UFC 237: Namajunas vs. Andrade,"May 11, 2019",Jeunesse Arena,"Rio de Janeiro, Brazil","15,193",[199]
477,UFC Fight Night: Iaquinta vs. Cowboy,"May 4, 2019",Canadian Tire Centre,"Ottawa, Ontario, Canada","10,960",[200]
476,UFC Fight Night: Jacaré vs. Hermansson,"Apr 27, 2019",BB&T Center,"Sunrise, Florida, U.S.","12,754",[201]
475,UFC Fight Night: Overeem vs. Oleinik,"Apr 20, 2019",Yubileyny Sports Palace,"Saint Petersburg, Russia","7,236",[202]
474,UFC 236: Holloway vs. Poirier 2,"Apr 13, 2019",State Farm Arena,"Atlanta, Georgia, U.S.","14,297",[203]
473,UFC on ESPN: Barboza vs. Gaethje,"Mar 30, 2019",Wells Fargo Center,"Philadelphia, Pennsylvania, U.S.","11,123",[204]
472,UFC Fight Night: Thompson vs. Pettis,"Mar 23, 2019",Bridgestone Arena,"Nashville, Tennessee, U.S.","10,863",[205]
471,UFC Fight Night: Till vs. Masvidal,"Mar 16, 2019",The O2 Arena,"London, England, UK","16,602",[206]
470,UFC Fight Night: Lewis vs. dos Santos,"Mar 9, 2019",Intrust Bank Arena,"Wichita, Kansas, U.S.","7,265",[207]
469,UFC 235: Jones vs. Smith,"Mar 2, 2019",T-Mobile Arena,"Las Vegas, Nevada, U.S","14,790",[208]
468,UFC Fight Night: Błachowicz vs. Santos,"Feb 23, 2019",O2 arena,"Prague, Czech Republic","16,583",[209]
467,UFC on ESPN: Ngannou vs. Velasquez,"Feb 17, 2019",Talking Stick Resort Arena,"Phoenix, Arizona, U.S.","14,269",[210]
