#,Event,Date,Venue,Location,Attendance,Ref.
466,UFC 234: Adesanya vs. Silva,"Feb 10, 2019",Rod Laver Arena,"Melbourne, Australia","15,238",[211]
465,UFC Fight Night: Assunção vs. Moraes 2,"Feb 2, 2019",Centro de Formação Olímpica do Nordeste,"Fortaleza, Brazil","10,040",[212]
—,UFC 233: Cejudo vs. Dillashaw,"Jan 26, 2019",Honda Center,"Anaheim, California, U.S.",Canceled,[213]
464,UFC Fight Night: Cejudo vs. Dillashaw,"Jan 19, 2019",Barclays Center,"Brooklyn, New York, U.S.","12,152",[214]
463,UFC 232: Jones vs. Gustafsson 2,"Dec 29, 2018",The Forum,"Inglewood, California, U.S.","15,862",[215]
462,UFC on Fox: Lee vs. Iaquinta 2,"Dec 15, 2018",Fiserv Forum,"Milwaukee, Wisconsin, U.S.","9,010",[216]
461,UFC 231: Holloway vs. Ortega,"Dec 8, 2018",Scotiabank Arena,"Toronto, Ontario, Canada","19,039",[217]
460,UFC Fight Night: dos Santos vs. Tuivasa,"Dec 2, 2018",Adelaide Entertainment Centre,"Adelaide, Australia","8,652",[218]
459,The Ultimate Fighter: Heavy Hitters Finale,"Nov 30, 2018",Pearl Theatre,"Las Vegas, Nevada, U.S.","2,020",[219]
458,UFC Fight Night: Blaydes vs. Ngannou 2,"Nov 24, 2018",Cadillac Arena,"Beijing, China","10,302",[220]
457,UFC Fight Night: Magny vs. Ponzinibbio,"Nov 17, 2018",Estadio Mary Terán de Weiss,"Buenos Aires, Argentina","10,245",[221]
456,UFC Fight Night: The Korean Zombie vs. Rodríguez,"Nov 10, 2018",Pepsi Center,"Denver, Colorado, U.S.","11,426",[222]
455,UFC 230: Cormier vs. Lewis,"Nov 3, 2018",Madison Square Garden,"New York City, New York, U.S.","17,011",[223]
454,UFC Fight Night: Volkan vs. Smith,"Oct 27, 2018",Avenir Centre,"Moncton, New Brunswick, Canada","6,282",[224]
453,UFC 229: Khabib vs. McGregor,"Oct 6, 2018",T-Mobile Arena,"Las Vegas, Nevada, U.S","20,034",[225]
452,UFC Fight Night: Santos vs. Anders,"Sep 22, 2018",Ginásio do Ibirapuera,"São Paulo, Brazil","9,485",[226]
451,UFC Fight Night: Hunt vs. Oleinik,"Sep 15, 2018",Olimpiyskiy Stadium,"Moscow, Russia","22,603",[227]
450,UFC 228: Woodley vs. Till,"Sep 8, 2018",American Airlines Center,"Dallas, Texas, U.S.","14,073",[228]
449,UFC Fight Night: Gaethje vs. Vick,"Aug 25, 2018",Pinnacle Bank Arena,"Lincoln, Nebraska, U.S.","6,409",[229]
448,UFC 227: Dillashaw vs. Garbrandt 2,"Aug 4, 2018",Staples Center,"Los Angeles, California, U.S.","17,794",[230]
447,UFC on Fox: Alvarez vs. Poirier 2,"Jul 28, 2018",Scotiabank Saddledome,"Calgary, Alberta, Canada","10,603",[231]
446,UFC Fight Night: Shogun vs. Smith,"Jul 22, 2018",Barclaycard Arena,"Hamburg, Germany","7,798",[232]
445,UFC Fight Night: dos Santos vs. Ivanov,"Jul 14, 2018",CenturyLink Arena,"Boise, Idaho, U.S.","5,648",[233]
444,UFC 226: Miocic vs. Cormier,"Jul 7, 2018",T-Mobile Arena,"Las Vegas, Nevada, U.S","17,464",[234]
443,The Ultimate Fighter: Undefeated Finale,"Jul 6, 2018",Palms Casino Resort,"2,123",[235],
442,UFC Fight Night: Cowboy vs. Edwards,"Jun 23, 2018",Singapore Indoor Stadium,"Kallang, Singapore","6,419",[236]
441,UFC 225: Whittaker vs. Romero 2,"Jun 9, 2018",United Center,"Chicago, Illinois, U.S.","18,117",[237]
440,UFC Fight Night: Rivera vs. Moraes,"Jun 1, 2018",Adirondack Bank Center,"Utica, New York, U.S.","5,063",[238]
439,UFC Fight Night: Thompson vs. Till,"May 27, 2018",Echo Arena,"Liverpool, England, UK","8,520",[239]
438,UFC Fight Night: Maia vs. Usman,"May 19, 2018",Movistar Arena,"Santiago, Chile","11,082",[240]
437,UFC 224: Nunes vs. Pennington,"May 12, 2018",Jeunesse Arena,"Rio de Janeiro, Brazil","10,696",[241]
436,UFC Fight Night: Barboza vs. Lee,"Apr 21, 2018",Boardwalk Hall,"Atlantic City, New Jersey, U.S.","9,541",[242]
435,UFC on Fox: Poirier vs. Gaethje,"Apr 14, 2018",Gila River Arena,"Glendale, Arizona, U.S.","11,382",[243]
434,UFC 223: Khabib vs. Iaquinta,"Apr 7, 2018",Barclays Center,"Brooklyn, New York, U.S.","17,026",[244]
433,UFC Fight Night: Werdum vs. Volkov,"Mar 17, 2018",The O2 Arena,"London, England, UK","16,274",[245]
432,UFC 222: Cyborg vs. Kunitskaya,"Mar 3, 2018",T-Mobile Arena,"Las Vegas, Nevada, U.S.","12,041",[246]
431,UFC on Fox: Emmett vs. Stephens,"Feb 24, 2018",Amway Center,"Orlando, Florida, U.S.","10,124",[247]
430,UFC Fight Night: Cowboy vs. Medeiros,"Feb 18, 2018",Frank Erwin Center,"Austin, Texas, U.S.","10,502",[248]
429,UFC 221: Romero vs. Rockhold,"Feb 11, 2018",Perth Arena,"Perth, Australia","12,437",[249]
428,UFC Fight Night: Machida vs. Anders,"Feb 3, 2018",Arena Guilherme Paraense,"Belém, Brazil","10,144",[250]
427,UFC on Fox: Jacaré vs. Brunson 2,"Jan 27, 2018",Spectrum Center,"Charlotte, North Carolina, U.S.","10,249",[251]
426,UFC 220: Miocic vs. Ngannou,"Jan 20, 2018",TD Garden,"Boston, Massachusetts, U.S.","16,015",[252]
425,UFC Fight Night: Stephens vs. Choi,"Jan 14, 2018",Scottrade Center,"St. Louis, Missouri, U.S.","10,052",[253]
424,UFC 219: Cyborg vs. Holm,"Dec 30, 2017",T-Mobile Arena,"Las Vegas, Nevada, U.S.","13,561",[254]
423,UFC on Fox: Lawler vs. dos Anjos,"Dec 16, 2017",Bell MTS Place,"Winnipeg, Manitoba, Canada","8,862",[255]
422,UFC Fight Night: Swanson vs. Ortega,"Dec 9, 2017",Save Mart Center,"Fresno, California, U.S.","7,605",[256]
421,UFC 218: Holloway vs. Aldo 2,"Dec 2, 2017",Little Caesars Arena,"Detroit, Michigan, U.S.","17,587",[257]
420,The Ultimate Fighter: A New World Champion Finale,"Dec 1, 2017",Park Theater,"Las Vegas, Nevada, U.S.",—,
419,UFC Fight Night: Bisping vs. Gastelum,"Nov 25, 2017",Mercedes-Benz Arena,"Shanghai, China","15,128",[257]
418,UFC Fight Night: Werdum vs. Tybura,"Nov 19, 2017",Qudos Bank Arena,"Sydney, Australia","10,021",[258]
417,UFC Fight Night: Poirier vs. Pettis,"Nov 11, 2017",Ted Constant Convocation Center,"Norfolk, Virginia, U.S.","8,442",[259]
416,UFC 217: Bisping vs. St-Pierre,"Nov 4, 2017",Madison Square Garden,"New York City, New York, U.S.","18,201",[260]
415,UFC Fight Night: Brunson vs. Machida,"Oct 28, 2017",Ginásio do Ibirapuera,"São Paulo, Brazil","10,265",[261]
414,UFC Fight Night: Cowboy vs. Till,"Oct 21, 2017",Ergo Arena,"Gdańsk, Poland","11,138",[262]
413,UFC 216: Ferguson vs. Lee,"Oct 7, 2017",T-Mobile Arena,"Las Vegas, Nevada, U.S.","10,638",[263]
412,UFC Fight Night: Saint Preux vs. Okami,"Sep 23, 2017",Saitama Super Arena,"Saitama, Japan","8,571",[264]
411,UFC Fight Night: Rockhold vs. Branch,"Sep 16, 2017",PPG Paints Arena,"Pittsburgh, Pennsylvania, U.S.","7,005",[265]
410,UFC 215: Nunes vs. Shevchenko 2,"Sep 9, 2017",Rogers Place,"Edmonton, Alberta, Canada","16,232",[266]
409,UFC Fight Night: Volkov vs. Struve,"Sep 2, 2017",Rotterdam Ahoy,"Rotterdam, Netherlands","10,224",[267]
408,UFC Fight Night: Pettis vs. Moreno,"Aug 5, 2017",Arena Ciudad de México,"Mexico City, Mexico","10,172",[268]
407,UFC 214: Cormier vs. Jones 2,"Jul 29, 2017",Honda Center,"Anaheim, California, U.S.","16,610",[269]
406,UFC on Fox: Weidman vs. Gastelum,"Jul 22, 2017",Nassau Veterans Memorial Coliseum,"Uniondale, New York, U.S.","11,198",[270]
405,UFC Fight Night: Nelson vs. Ponzinibbio,"Jul 16, 2017",The SSE Hydro,"Glasgow, Scotland, UK","10,589",[271]
404,UFC 213: Romero vs. Whittaker,"Jul 8, 2017",T-Mobile Arena,"Las Vegas, Nevada, U.S.","12,834",[272]
403,The Ultimate Fighter: Redemption Finale,"Jul 7, 2017","6,308",[273],,
402,UFC Fight Night: Chiesa vs. Lee,"Jun 25, 2017",Chesapeake Energy Arena,"Oklahoma City, Oklahoma, U.S.","7,605",[274]
401,UFC Fight Night: Holm vs. Correia,"Jun 17, 2017",Singapore Indoor Stadium,"Kallang, Singapore","8,414",[275]
400,UFC Fight Night: Lewis vs. Hunt,"Jun 11, 2017",Spark Arena,"Auckland, New Zealand","8,649",[276]
399,UFC 212: Aldo vs. Holloway,"Jun 3, 2017",Jeunesse Arena,"Rio de Janeiro, Brazil","15,412",[277]
398,UFC Fight Night: Gustafsson vs. Teixeira,"May 28, 2017",Ericsson Globe,"Stockholm, Sweden","12,668",[278]
397,UFC 211: Miocic vs. dos Santos 2,"May 13, 2017",American Airlines Center,"Dallas, Texas, U.S.","17,834",[279]
396,UFC Fight Night: Swanson vs. Lobov,"Apr 22, 2017",Bridgestone Arena,"Nashville, Tennessee, U.S.","10,144",[280]
395,UFC on Fox: Johnson vs. Reis,"Apr 15, 2017",Sprint Center,"Kansas City, Missouri, U.S.","12,171",[281]
394,UFC 210: Cormier vs. Johnson 2,"Apr 8, 2017",KeyBank Center,"Buffalo, New York, U.S.","17,110",[282]
393,UFC Fight Night: Manuwa vs. Anderson,"Mar 18, 2017",The O2 Arena,"London, England, UK","15,761",[283]
392,UFC Fight Night: Belfort vs. Gastelum,"Mar 11, 2017",Centro de Formação Olímpica do Nordeste,"Fortaleza, Brazil","14,069",[284]
391,UFC 209: Woodley vs. Thompson 2,"Mar 4, 2017",T-Mobile Arena,"Las Vegas, Nevada, U.S.","13,150",[285]
390,UFC Fight Night: Lewis vs. Browne,"Feb 19, 2017",Scotiabank Centre,"Halifax, Nova Scotia, Canada","8,123",[286]
389,UFC 208: Holm vs. de Randamie,"Feb 11, 2017",Barclays Center,"Brooklyn, New York, U.S.","15,628",[287]
388,UFC Fight Night: Bermudez vs. The Korean Zombie,"Feb 4, 2017",Toyota Center,"Houston, Texas, U.S.","8,119",[288]
387,UFC on Fox: Shevchenko vs. Peña,"Jan 28, 2017",Pepsi Center,"Denver, Colorado, U.S.","13,233",[289]
386,UFC Fight Night: Rodríguez vs. Penn,"Jan 15, 2017",Talking Stick Resort Arena,"Phoenix, Arizona, U.S.","11,589",[290]
385,UFC 207: Nunes vs. Rousey,"Dec 30, 2016",T-Mobile Arena,"Las Vegas, Nevada, U.S.","18,533",[291]
384,UFC on Fox: VanZant vs. Waterson,"Dec 17, 2016",Golden 1 Center,"Sacramento, California, U.S.","13,136",[292]
383,UFC 206: Holloway vs. Pettis,"Dec 10, 2016",Scotiabank Arena,"Toronto, Ontario, Canada","18,057",[293]
382,UFC Fight Night: Lewis vs. Abdurakhimov,"Dec 9, 2016",Times Union Center,"Albany, New York, U.S.","6,216",[294]
381,The Ultimate Fighter: Tournament of Champions Finale,"Dec 3, 2016",Palms Casino Resort,"Las Vegas, Nevada, U.S.","2,044",[295]
380,UFC Fight Night: Whittaker vs. Brunson,"Nov 27, 2016",Rod Laver Arena,"Melbourne, Australia","13,721",[296]
379,UFC Fight Night: Bader vs. Nogueira 2,"Nov 19, 2016",Ginásio do Ibirapuera,"São Paulo, Brazil","9,028",[297]
378,UFC Fight Night: Mousasi vs. Hall 2,"Nov 19, 2016",The SSE Arena,"Belfast, Northern Ireland, UK","7,222",[298]
377,UFC 205: Alvarez vs. McGregor,"Nov 12, 2016",Madison Square Garden,"New York City, New York, U.S.","20,427",[299]
376,The Ultimate Fighter Latin America 3 Finale: dos Anjos vs. Ferguson,"Nov 5, 2016",Arena Ciudad de México,"Mexico City, Mexico","11,460",[300]
—,UFC Fight Night: Lamas vs. Penn,"Oct 15, 2016",Mall of Asia Arena,"Pasay, Philippines",Canceled,[301]
375,UFC 204: Bisping vs. Henderson 2,"Oct 8, 2016",Manchester Arena,"Manchester, England, UK","16,000",[302]
374,UFC Fight Night: Lineker vs. Dodson,"Oct 1, 2016",Moda Center,"Portland, Oregon, U.S.","6,240",[303]
373,UFC Fight Night: Cyborg vs. Länsberg,"Sep 24, 2016",Ginásio Nilson Nelson,"Brasília, Brazil","8,410",[304]
372,UFC Fight Night: Poirier vs. Johnson,"Sep 17, 2016",State Farm Arena,"Hidalgo, Texas, U.S.","5,624",[305]
371,UFC 203: Miocic vs. Overeem,"Sep 10, 2016",Quicken Loans Arena,"Cleveland, Ohio, U.S.","18,875",[306]
370,UFC Fight Night: Arlovski vs. Barnett,"Sep 3, 2016",Barclaycard Arena,"Hamburg, Germany","11,763",[307]
369,UFC on Fox: Maia vs. Condit,"Aug 27, 2016",Rogers Arena,"Vancouver, British Columbia, Canada","10,533",[308]
368,UFC 202: Diaz vs. McGregor 2,"Aug 20, 2016",T-Mobile Arena,"Las Vegas, Nevada, U.S","15,539",[309]
367,UFC Fight Night: Rodríguez vs. Caceres,"Aug 6, 2016",Vivint Smart Home Arena,"Salt Lake City, Utah, U.S.","6,689",[310]
366,UFC 201: Lawler vs. Woodley,"Jul 30, 2016",Philips Arena,"Atlanta, Georgia, U.S.","10,240",[311]
365,UFC on Fox: Holm vs. Shevchenko,"Jul 23, 2016",United Center,"Chicago, Illinois, U.S.","10,287",[312]
364,UFC Fight Night: McDonald vs. Lineker,"Jul 13, 2016",Denny Sanford Premier Center,"Sioux Falls, South Dakota, U.S.","5,671",[313]
363,UFC 200: Tate vs. Nunes,"Jul 9, 2016",T-Mobile Arena,"Las Vegas, Nevada, U.S","18,202",[314]
362,The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,"Jul 8, 2016",MGM Grand Garden Arena,"8,115",[315],
361,UFC Fight Night: dos Anjos vs. Alvarez,"Jul 7, 2016","7,760",[316],,
360,UFC Fight Night: MacDonald vs. Thompson,"Jun 18, 2016",TD Place Arena,"Ottawa, Ontario, Canada","10,490",[317]
359,UFC 199: Rockhold vs. Bisping 2,"Jun 4, 2016",The Forum,"Inglewood, California, U.S.","15,587",[318]
358,UFC Fight Night: Almeida vs. Garbrandt,"May 29, 2016",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","5,193",[319]
357,UFC 198: Werdum vs. Miocic,"May 14, 2016",Arena da Baixada,"Curitiba, Brazil","45,207",[320]
356,UFC Fight Night: Overeem vs. Arlovski,"May 8, 2016",Rotterdam Ahoy,"Rotterdam, Netherlands","10,421",[321]
355,UFC 197: Jones vs. Saint Preux,"Apr 23, 2016",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","11,352",[322]
354,UFC on Fox: Teixeira vs. Evans,"Apr 16, 2016",Amalie Arena,"Tampa, Florida, U.S.","11,273",[323]
353,UFC Fight Night: Rothwell vs. dos Santos,"Apr 10, 2016",Arena Zagreb,"Zagreb, Croatia","13,177",[324]
352,UFC Fight Night: Hunt vs. Mir,"Mar 20, 2016",Brisbane Entertainment Centre,"Brisbane, Australia","9,552",[325]
351,UFC 196: McGregor vs. Diaz,"Mar 5, 2016",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,898",[326]
350,UFC Fight Night: Silva vs. Bisping,"Feb 27, 2016",The O2 Arena,"London, England, UK","16,734",[327]
349,UFC Fight Night: Cowboy vs. Cowboy,"Feb 21, 2016",Consol Energy Center,"Pittsburgh, Pennsylvania, U.S.","7,330",[328]
348,UFC Fight Night: Hendricks vs. Thompson,"Feb 6, 2016",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","7,422",[329]
347,UFC on Fox: Johnson vs. Bader,"Jan 30, 2016",Prudential Center,"Newark, New Jersey, U.S.","10,555",[329]
346,UFC Fight Night: Dillashaw vs. Cruz,"Jan 17, 2016",TD Garden,"Boston, Massachusetts, U.S.","12,022",[330]
345,UFC 195: Lawler vs. Condit,"Jan 2, 2016",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","10,300",[331]
344,UFC on Fox: dos Anjos vs. Cowboy 2,"Dec 19, 2015",Amway Center,"Orlando, Florida, U.S.","14,459",[332]
343,UFC 194: Aldo vs. McGregor,"Dec 12, 2015",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","16,516",[333]
342,The Ultimate Fighter: Team McGregor vs. Team Faber Finale,"Dec 11, 2015",The Chelsea at The Cosmopolitan,"2,566",[334],
341,UFC Fight Night: Namajunas vs. VanZant,"Dec 10, 2015","1,643",[335],,
340,UFC Fight Night: Henderson vs. Masvidal,"Nov 28, 2015",Olympic Gymnastics Arena,"Seoul, South Korea","12,156",[336]
339,The Ultimate Fighter Latin America 2 Finale: Magny vs. Gastelum,"Nov 21, 2015",Arena Monterrey,"Monterrey, Mexico","10,410",[337]
338,UFC 193: Rousey vs. Holm,"Nov 15, 2015",Etihad Stadium,"Melbourne, Australia","56,214",[338]
337,UFC Fight Night: Belfort vs. Henderson 3,"Nov 7, 2015",Ginásio do Ibirapuera,"São Paulo, Brazil","10,628",[339]
336,UFC Fight Night: Holohan vs. Smolka,"Oct 24, 2015",3Arena,"Dublin, Ireland","9,500",[340]
335,UFC 192: Cormier vs. Gustafsson,"Oct 3, 2015",Toyota Center,"Houston, Texas, U.S.","14,622",[341]
334,UFC Fight Night: Barnett vs. Nelson,"Sep 27, 2015",Saitama Super Arena,"Saitama, Japan","10,137",[342]
333,UFC 191: Johnson vs. Dodson 2,"Sep 5, 2015",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","10,873",[343]
332,UFC Fight Night: Holloway vs. Oliveira,"Aug 23, 2015",SaskTel Centre,"Saskatoon, Saskatchewan, Canada","7,202",[344]
331,UFC Fight Night: Teixeira vs. Saint Preux,"Aug 8, 2015",Bridgestone Arena,"Nashville, Tennessee, U.S.","7,539",[345]
330,UFC 190: Rousey vs. Correia,"Aug 1, 2015",HSBC Arena,"Rio de Janeiro, Brazil","14,723",[346]
329,UFC on Fox: Dillashaw vs. Barão 2,"Jul 25, 2015",United Center,"Chicago, Illinois, U.S.","11,663",[347]
328,UFC Fight Night: Bisping vs. Leites,"Jul 18, 2015",The SSE Hydro,"Glasgow, Scotland, UK","10,451",[348]
327,UFC Fight Night: Mir vs. Duffee,"Jul 15, 2015",Valley View Casino Center,"San Diego, California, U.S.","5,471",[349]
326,The Ultimate Fighter: American Top Team vs. Blackzilians Finale,"Jul 12, 2015",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","4,844",[350]
325,UFC 189: Mendes vs. McGregor,"Jul 11, 2015","16,019",[351],,
324,UFC Fight Night: Machida vs. Romero,"Jun 27, 2015",Seminole Hard Rock Hotel and Casino,"Hollywood, Florida, U.S.","5,604",[352]
323,UFC Fight Night: Jędrzejczyk vs. Penne,"Jun 20, 2015",O2 World,"Berlin, Germany","8,155",[353]
322,UFC 188: Velasquez vs. Werdum,"Jun 13, 2015",Arena Ciudad de México,"Mexico City, Mexico","21,036",[354]
321,UFC Fight Night: Boetsch vs. Henderson,"Jun 6, 2015",Smoothie King Center,"New Orleans, Louisiana, U.S.","6,231",[355]
320,UFC Fight Night: Condit vs. Alves,"May 30, 2015",Goiânia Arena,"Goiânia, Brazil","3,500",[356]
319,UFC 187: Johnson vs. Cormier,"May 23, 2015",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,615",[357]
318,UFC Fight Night: Edgar vs. Faber,"May 16, 2015",Mall of Asia Arena,"Pasay, Philippines","13,446",[358]
317,UFC Fight Night: Miocic vs. Hunt,"May 10, 2015",Adelaide Entertainment Centre,"Adelaide, Australia","7,984",[359]
316,UFC 186: Johnson vs. Horiguchi,"Apr 25, 2015",Bell Centre,"Montreal, Quebec, Canada","10,154",[360]
315,UFC on Fox: Machida vs. Rockhold,"Apr 18, 2015",Prudential Center,"Newark, New Jersey, U.S.","13,306",[361]
314,UFC Fight Night: Gonzaga vs. Cro Cop 2,"Apr 11, 2015",Tauron Arena Kraków,"Kraków, Poland","10,000",[362]
313,UFC Fight Night: Mendes vs. Lamas,"Apr 4, 2015",Patriot Center,"Fairfax, Virginia, U.S.","5,417",[363]
