#,Event,Date,Venue,Location,Attendance,Ref.
312,UFC Fight Night: Maia vs. LaFlare,"Mar 21, 2015",Ginásio do Maracanãzinho,"Rio de Janeiro, Brazil","7,707",[364]
311,UFC 185: Pettis vs. dos Anjos,"Mar 14, 2015",American Airlines Center,"Dallas, Texas, U.S.","17,160",[365]
310,UFC 184: Rousey vs. Zingano,"Feb 28, 2015",Staples Center,"Los Angeles, California, U.S.","17,654",[366]
309,UFC Fight Night: Bigfoot vs. Mir,"Feb 22, 2015",Ginásio Gigantinho,"Porto Alegre, Brazil","5,080",[367]
308,UFC Fight Night: Henderson vs. Thatch,"Feb 14, 2015",1stBank Center,"Broomfield, Colorado, U.S.","5,807",[368]
307,UFC 183: Silva vs. Diaz,"Jan 31, 2015",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,114",[369]
306,UFC on Fox: Gustafsson vs. Johnson,"Jan 24, 2015",Tele2 Arena,"Stockholm, Sweden","30,000",[370]
305,UFC Fight Night: McGregor vs. Siver,"Jan 18, 2015",TD Garden,"Boston, Massachusetts, U.S.","13,828",[371]
304,UFC 182: Jones vs. Cormier,"Jan 3, 2015",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","11,575",[372]
303,UFC Fight Night: Machida vs. Dollaway,"Dec 20, 2014",Ginásio José Corrêa,"Barueri, Brazil",—,
302,UFC on Fox: dos Santos vs. Miocic,"Dec 13, 2014",U.S. Airways Center,"Phoenix, Arizona, U.S.","15,300",[373]
301,The Ultimate Fighter: A Champion Will Be Crowned Finale,"Dec 12, 2014",Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,800",[374]
300,UFC 181: Hendricks vs. Lawler II,"Dec 6, 2014",Mandalay Bay Events Center,"9,617",[375],
299,UFC Fight Night: Edgar vs. Swanson,"Nov 22, 2014",Frank Erwin Center,"Austin, Texas, U.S.","10,131",[376]
298,UFC 180: Werdum vs. Hunt,"Nov 15, 2014",Arena Ciudad de México,"Mexico City, Mexico","21,000",[377]
297,UFC Fight Night: Shogun vs. Saint Preux,"Nov 8, 2014",Ginásio Municipal Tancredo Neves,"Uberlândia, Brazil","5,671",[378]
296,UFC Fight Night: Rockhold vs. Bisping,"Nov 8, 2014",Allphones Arena,"Sydney, Australia","9,904",[379]
295,UFC 179: Aldo vs. Mendes 2,"Oct 25, 2014",Ginásio do Maracanãzinho,"Rio de Janeiro, Brazil","11,415",[380]
294,UFC Fight Night: MacDonald vs. Saffiedine,"Oct 4, 2014",Scotiabank Centre,"Halifax, Nova Scotia, Canada","10,782",[381]
293,UFC Fight Night: Nelson vs. Story,"Oct 4, 2014",Ericsson Globe Arena,"Stockholm, Sweden","10,026",[382]
292,UFC 178: Johnson vs. Cariaso,"Sep 27, 2014",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","10,544",[383]
291,UFC Fight Night: Hunt vs. Nelson,"Sep 20, 2014",Saitama Super Arena,"Saitama, Japan","12,395",[384]
290,UFC Fight Night: Bigfoot vs. Arlovski,"Sep 13, 2014",Ginásio Nilson Nelson,"Brasília, Brazil","8,822",[385]
289,UFC Fight Night: Jacaré vs. Mousasi,"Sep 5, 2014",Foxwoods Resort Casino,"Mashantucket, Connecticut, U.S.","4,086",[386]
288,UFC 177: Dillashaw vs. Soto,"Aug 30, 2014",Sleep Train Arena,"Sacramento, California, U.S.","11,100",[387]
287,UFC Fight Night: Henderson vs. dos Anjos,"Aug 23, 2014",BOK Center,"Tulsa, Oklahoma, U.S.","7,119",[388]
286,UFC Fight Night: Bisping vs. Le,"Aug 23, 2014",CotaiArena,"Macau, SAR, China","7,022",[389]
285,UFC Fight Night: Bader vs. Saint Preux,"Aug 16, 2014",Cross Insurance Center,"Bangor, Maine, U.S.","5,329",[390]
—,UFC 176: Aldo vs. Mendes II,"Aug 2, 2014",Staples Center,"Los Angeles, California, U.S.",Canceled,[391]
284,UFC on Fox: Lawler vs. Brown,"Jul 26, 2014",SAP Center,"San Jose, California, U.S.","11,482",[392]
283,UFC Fight Night: McGregor vs. Brandão,"Jul 19, 2014",The O2,"Dublin, Ireland","9,500",[393]
282,UFC Fight Night: Cowboy vs. Miller,"Jul 16, 2014",Revel Casino Hotel,"Atlantic City, New Jersey, U.S.","4,115",[394]
281,The Ultimate Fighter: Team Edgar vs. Team Penn Finale,"Jul 6, 2014",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","6,500",[395]
280,UFC 175: Weidman vs. Machida,"Jul 5, 2014","10,088",[396],,
279,UFC Fight Night: Swanson vs. Stephens,"Jun 28, 2014",AT&T Center,"San Antonio, Texas, U.S.","9,227",[397]
278,UFC Fight Night: Te Huna vs. Marquardt,"Jun 28, 2014",Vector Arena,"Auckland, New Zealand","8,089",[398]
277,UFC 174: Johnson vs. Bagautinov,"Jun 14, 2014",Rogers Arena,"Vancouver, British Columbia, Canada","13,506",[399]
276,UFC Fight Night: Henderson vs. Khabilov,"Jun 7, 2014",Tingley Coliseum,"Albuquerque, New Mexico, U.S.","8,775",[400]
275,The Ultimate Fighter Brazil 3 Finale: Miocic vs. Maldonado,"May 31, 2014",Ginásio do Ibirapuera,"São Paulo, Brazil","8,986",[401]
274,UFC Fight Night: Muñoz vs. Mousasi,"May 31, 2014",O2 World,"Berlin, Germany","8,000",[402]
273,UFC 173: Barão vs. Dillashaw,"May 24, 2014",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","11,036",[403]
272,UFC Fight Night: Brown vs. Silva,"May 10, 2014",U.S. Bank Arena,"Cincinnati, Ohio, U.S.","6,143",[404]
271,UFC 172: Jones vs. Teixeira,"Apr 26, 2014",Baltimore Arena,"Baltimore, Maryland, U.S.","13,485",[405]
270,UFC on Fox: Werdum vs. Browne,"Apr 19, 2014",Amway Center,"Orlando, Florida, U.S.","17,000",[406]
269,The Ultimate Fighter Nations Finale: Bisping vs. Kennedy,"Apr 16, 2014",Colisée Pepsi,"Quebec City, Quebec, Canada","5,029",[407]
268,UFC Fight Night: Nogueira vs. Nelson,"Apr 11, 2014",du Arena,"Abu Dhabi, United Arab Emirates","7,963",[408]
267,UFC Fight Night: Shogun vs. Henderson 2,"Mar 23, 2014",Ginásio Nélio Dias,"Natal, Brazil","6,828",[409]
266,UFC 171: Hendricks vs. Lawler,"Mar 15, 2014",American Airlines Center,"Dallas, Texas, U.S.","19,324",[410]
265,UFC Fight Night: Gustafsson vs. Manuwa,"Mar 8, 2014",The O2 Arena,"London, England, UK","14,604",[411]
264,The Ultimate Fighter China Finale: Kim vs. Hathaway,"Mar 1, 2014",CotaiArena,"Macau, SAR, China","6,000",[412]
263,UFC 170: Rousey vs. McMann,"Feb 22, 2014",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,217",[413]
262,UFC Fight Night: Machida vs. Mousasi,"Feb 15, 2014",Arena Jaraguá,"Jaraguá do Sul, Brazil","7,511",[414]
261,UFC 169: Barão vs. Faber 2,"Feb 1, 2014",Prudential Center,"Newark, New Jersey, U.S.","14,308",[415]
260,UFC on Fox: Henderson vs. Thomson,"Jan 25, 2014",United Center,"Chicago, Illinois, U.S.","10,895",[416]
259,UFC Fight Night: Rockhold vs. Philippou,"Jan 15, 2014",Arena at Gwinnett Center,"Duluth, Georgia, U.S.","5,822",[417]
258,UFC Fight Night: Saffiedine vs. Lim,"Jan 4, 2014",Marina Bay Sands,"Marina Bay, Singapore","5,216",[418]
257,UFC 168: Weidman vs. Silva 2,"Dec 28, 2013",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","15,650",[419]
256,UFC on Fox: Johnson vs. Benavidez 2,"Dec 14, 2013",Sleep Train Arena,"Sacramento, California, U.S.","11,573",[420]
255,UFC Fight Night: Hunt vs. Bigfoot,"Dec 7, 2013",Brisbane Entertainment Centre,"Brisbane, Australia","11,393",[421]
254,The Ultimate Fighter: Team Rousey vs. Team Tate Finale,"Nov 30, 2013",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","4,853",[422]
253,UFC 167: St-Pierre vs. Hendricks,"Nov 16, 2013",MGM Grand Garden Arena,"14,856",[423],
252,UFC Fight Night: Belfort vs. Henderson 2,"Nov 9, 2013",Goiânia Arena,"Goiânia, Brazil","10,565",[424]
251,UFC: Fight for the Troops 3,"Nov 6, 2013",Fort Campbell,"Fort Campbell, Kentucky, U.S.",—,
250,UFC Fight Night: Machida vs. Muñoz,"Oct 26, 2013",Phones 4u Arena,"Manchester, England, UK","10,355",[425]
249,UFC 166: Velasquez vs. dos Santos III,"Oct 19, 2013",Toyota Center,"Houston, Texas, U.S.","17,238",[426]
248,UFC Fight Night: Maia vs. Shields,"Oct 9, 2013",Ginásio José Corrêa,"Barueri, Brazil","6,621",[427]
247,UFC 165: Jones vs. Gustafsson,"Sep 21, 2013",Air Canada Centre,"Toronto, Ontario, Canada","15,504",[428]
246,UFC Fight Night: Teixeira vs. Bader,"Sep 4, 2013",Mineirinho Arena,"Belo Horizonte, Brazil","5,126",[429]
245,UFC 164: Henderson vs. Pettis 2,"Aug 31, 2013",BMO Harris Bradley Center,"Milwaukee, Wisconsin, U.S.","9,178",[430]
244,UFC Fight Night: Condit vs. Kampmann 2,"Aug 28, 2013",Bankers Life Fieldhouse,"Indianapolis, Indiana, U.S.","6,417",[431]
243,UFC Fight Night: Shogun vs. Sonnen,"Aug 17, 2013",TD Garden,"Boston, Massachusetts, U.S.","14,181",[432]
242,UFC 163: Aldo vs. Korean Zombie,"Aug 3, 2013",HSBC Arena,"Rio de Janeiro, Brazil","13,873",[433]
241,UFC on Fox: Johnson vs. Moraga,"Jul 27, 2013",KeyArena,"Seattle, Washington, U.S.","8,967",[434]
240,UFC 162: Silva vs. Weidman,"Jul 6, 2013",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,964",[435]
239,UFC 161: Evans vs. Henderson,"Jun 15, 2013",MTS Centre,"Winnipeg, Manitoba, Canada","14,754",[436]
238,UFC on Fuel TV: Nogueira vs. Werdum,"Jun 8, 2013",Ginásio Paulo Sarasate,"Fortaleza, Brazil","6,286",[437]
237,UFC 160: Velasquez vs. Bigfoot 2,"May 25, 2013",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,380",[438]
236,UFC on FX: Belfort vs. Rockhold,"May 18, 2013",Arena Jaraguá,"Jaraguá do Sul, Brazil","7,642",[439]
235,UFC 159: Jones vs. Sonnen,"Apr 27, 2013",Prudential Center,"Newark, New Jersey, U.S.","15,227",[440]
234,UFC on Fox: Henderson vs. Melendez,"Apr 20, 2013",HP Pavilion,"San Jose, California, U.S.","13,506",[441]
233,The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,"Apr 13, 2013",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","5,918",[442]
232,UFC on Fuel TV: Mousasi vs. Latifi,"Apr 6, 2013",Ericsson Globe Arena,"Stockholm, Sweden","14,506",[443]
231,UFC 158: St-Pierre vs. Diaz,"Mar 16, 2013",Bell Centre,"Montreal, Quebec, Canada","20,145",[444]
230,UFC on Fuel TV: Silva vs. Stann,"Mar 3, 2013",Saitama Super Arena,"Saitama, Japan","14,682",[445]
229,UFC 157: Rousey vs. Carmouche,"Feb 23, 2013",Honda Center,"Anaheim, California, U.S.","13,257",[446]
228,UFC on Fuel TV: Barão vs. McDonald,"Feb 16, 2013",Wembley Arena,"London, England, UK","10,349",[447]
227,UFC 156: Aldo vs. Edgar,"Feb 2, 2013",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,275",[448]
226,UFC on Fox: Johnson vs. Dodson,"Jan 26, 2013",United Center,"Chicago, Illinois, U.S.","16,091",[449]
225,UFC on FX: Belfort vs. Bisping,"Jan 19, 2013",Ginásio do Ibirapuera,"São Paulo, Brazil","9,116",[450]
224,UFC 155: dos Santos vs. Velasquez 2,"Dec 29, 2012",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,561",[451]
223,The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,"Dec 15, 2012",Hard Rock Hotel and Casino,"2,500",[452],
222,UFC on FX: Sotiropoulos vs. Pearson,"Dec 15, 2012",Gold Coast Convention and Exhibition Centre,"Gold Coast, Australia","5,133",[453]
221,UFC on Fox: Henderson vs. Diaz,"Dec 8, 2012",KeyArena,"Seattle, Washington, U.S.","14,387",[454]
220,UFC 154: St-Pierre vs. Condit,"Nov 17, 2012",Bell Centre,"Montreal, Quebec, Canada","17,249",[455]
219,UFC on Fuel TV: Franklin vs. Le,"Nov 10, 2012",CotaiArena,"Macau, SAR, China","8,415",[456]
218,UFC 153: Silva vs. Bonnar,"Oct 13, 2012",HSBC Arena,"Rio de Janeiro, Brazil","16,844",[457]
217,UFC on FX: Browne vs. Bigfoot,"Oct 5, 2012",Target Center,"Minneapolis, Minnesota, U.S.","7,049",[458]
216,UFC on Fuel TV: Struve vs. Miocic,"Sep 29, 2012",Capital FM Arena,"Nottingham, England, UK","7,241",[459]
215,UFC 152: Jones vs. Belfort,"Sep 22, 2012",Air Canada Centre,"Toronto, Ontario, Canada","16,800",[460]
—,UFC 151: Jones vs. Henderson,"Sep 1, 2012",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.",Canceled,[461]
214,UFC 150: Henderson vs. Edgar II,"Aug 11, 2012",Pepsi Center,"Denver, Colorado, U.S.","13,027",[462]
213,UFC on Fox: Shogun vs. Vera,"Aug 4, 2012",Staples Center,"Los Angeles, California, U.S.","16,080",[463]
212,UFC 149: Faber vs. Barão,"Jul 21, 2012",Scotiabank Saddledome,"Calgary, Alberta, Canada","16,089",[464]
211,UFC on Fuel TV: Muñoz vs. Weidman,"Jul 11, 2012",HP Pavilion,"San Jose, California, U.S.","4,250",[465]
210,UFC 148: Silva vs. Sonnen II,"Jul 7, 2012",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","15,104",[466]
209,UFC 147: Silva vs. Franklin II,"Jun 23, 2012",Mineirinho Arena,"Belo Horizonte, Brazil","16,643",[467]
208,UFC on FX: Maynard vs. Guida,"Jun 22, 2012",Revel Casino Hotel,"Atlantic City, New Jersey, U.S.","4,652",[468]
207,UFC on FX: Johnson vs. McCall 2,"Jun 8, 2012",BankAtlantic Center,"Sunrise, Florida, U.S.","6,635",[469]
206,The Ultimate Fighter: Live Finale,"Jun 1, 2012",Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,628",[470]
205,UFC 146: dos Santos vs. Mir,"May 26, 2012",MGM Grand Garden Arena,"14,674",[471],
204,UFC on Fuel TV: The Korean Zombie vs. Poirier,"May 15, 2012",Patriot Center,"Fairfax, Virginia, U.S.","6,668",[472]
203,UFC on Fox: Diaz vs. Miller,"May 5, 2012",IZOD Center,"East Rutherford, New Jersey, U.S.","10,788",[473]
202,UFC 145: Jones vs. Evans,"Apr 21, 2012",Philips Arena,"Atlanta, Georgia, U.S.","15,545",[474]
201,UFC on Fuel TV: Gustafsson vs. Silva,"Apr 14, 2012",Ericsson Globe Arena,"Stockholm, Sweden","15,428",[475]
200,UFC on FX: Alves vs. Kampmann,"Mar 3, 2012",Allphones Arena,"Sydney, Australia","14,537",[476]
199,UFC 144: Edgar vs. Henderson,"Feb 26, 2012",Saitama Super Arena,"Saitama, Japan","21,000",[477]
198,UFC on Fuel TV: Sanchez vs. Ellenberger,"Feb 15, 2012",Omaha Civic Auditorium,"Omaha, Nebraska, U.S.","6,283",[478]
197,UFC 143: Diaz vs. Condit,"Feb 4, 2012",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","9,015",[479]
196,UFC on Fox: Evans vs. Davis,"Jan 28, 2012",United Center,"Chicago, Illinois, U.S.","16,963",[480]
195,UFC on FX: Guillard vs. Miller,"Jan 20, 2012",Bridgestone Arena,"Nashville, Tennessee, U.S.","7,728",[481]
194,UFC 142: Aldo vs. Mendes,"Jan 14, 2012",HSBC Arena,"Rio de Janeiro, Brazil","10,605",[482]
193,UFC 141: Lesnar vs. Overeem,"Dec 30, 2011",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,793",[483]
192,UFC 140: Jones vs. Machida,"Dec 10, 2011",Air Canada Centre,"Toronto, Ontario, Canada","18,303",[484]
191,The Ultimate Fighter: Team Bisping vs. Team Miller Finale,"Dec 3, 2011",Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,909",[485]
190,UFC 139: Shogun vs. Henderson,"Nov 19, 2011",HP Pavilion,"San Jose, California, U.S.","13,832",[486]
189,UFC on Fox: Velasquez vs. dos Santos,"Nov 12, 2011",Honda Center,"Anaheim, California, U.S.","11,607",[487]
188,UFC 138: Leben vs. Muñoz,"Nov 5, 2011",LG Arena,"Birmingham, England, UK","10,823",[488]
187,UFC 137: Penn vs. Diaz,"Oct 29, 2011",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,313",[489]
186,UFC 136: Edgar vs. Maynard III,"Oct 8, 2011",Toyota Center,"Houston, Texas, U.S.","16,164",[490]
185,UFC Live: Cruz vs. Johnson,"Oct 1, 2011",Verizon Center,"Washington, D.C., U.S.","9,380",[491]
184,UFC 135: Jones vs. Rampage,"Sep 24, 2011",Pepsi Center,"Denver, Colorado, U.S.","16,344",[492]
183,UFC Fight Night: Shields vs. Ellenberger,"Sep 17, 2011",Ernest N. Morial Convention Center,"New Orleans, Louisiana, U.S.","7,112",[493]
182,UFC 134: Silva vs. Okami,"Aug 27, 2011",HSBC Arena,"Rio de Janeiro, Brazil","14,000",[494]
181,UFC Live: Hardy vs. Lytle,"Aug 14, 2011",Bradley Center,"Milwaukee, Wisconsin, U.S.","6,751",[495]
180,UFC 133: Evans vs. Ortiz,"Aug 6, 2011",Wells Fargo Center,"Philadelphia, Pennsylvania, U.S.","11,583",[496]
179,UFC 132: Cruz vs. Faber,"Jul 2, 2011",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,109",[497]
178,UFC Live: Kongo vs. Barry,"Jun 26, 2011",Consol Energy Center,"Pittsburgh, Pennsylvania, U.S.","7,792",[498]
177,UFC 131: dos Santos vs. Carwin,"Jun 11, 2011",Rogers Arena,"Vancouver, British Columbia, Canada","14,685",[499]
176,The Ultimate Fighter: Team Lesnar vs. Team dos Santos Finale,"Jun 4, 2011",Palms Casino Resort,"Las Vegas, Nevada, U.S.","2,053",[500]
175,UFC 130: Rampage vs. Hamill,"May 28, 2011",MGM Grand Garden Arena,"12,753",[501],
174,UFC 129: St-Pierre vs. Shields,"Apr 30, 2011",Rogers Centre,"Toronto, Ontario, Canada","55,724",[502]
173,UFC Fight Night: Nogueira vs. Davis,"Mar 26, 2011",KeyArena,"Seattle, Washington, U.S.","13,741",[503]
172,UFC 128: Shogun vs. Jones,"Mar 19, 2011",Prudential Center,"Newark, New Jersey, U.S.","12,619",[504]
171,UFC Live: Sanchez vs. Kampmann,"Mar 3, 2011",KFC Yum! Center,"Louisville, Kentucky, U.S.","8,319",[505]
170,UFC 127: Penn vs. Fitch,"Feb 27, 2011",Acer Arena,"Sydney, Australia","18,186",[506]
169,UFC 126: Silva vs. Belfort,"Feb 5, 2011",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,893",[507]
168,UFC: Fight for the Troops 2,"Jan 22, 2011",Fort Hood,"Fort Hood, Texas, U.S.","3,200",[508]
167,UFC 125: Resolution,"Jan 1, 2011",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,874",[509]
166,UFC 124: St-Pierre vs. Koscheck 2,"Dec 11, 2010",Bell Centre,"Montreal, Quebec, Canada","23,152",[510]
165,The Ultimate Fighter: Team GSP vs. Team Koscheck Finale,"Dec 4, 2010",Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,903",[511]
164,UFC 123: Rampage vs. Machida,"Nov 20, 2010",The Palace of Auburn Hills,"Auburn Hills, Michigan, U.S.","16,404",[512]
163,UFC 122: Marquardt vs. Okami,"Nov 13, 2010",König Pilsener Arena,"Oberhausen, Germany","8,421",[513]
162,UFC 121: Lesnar vs. Velasquez,"Oct 23, 2010",Honda Center,"Anaheim, California, U.S.","14,856",[514]
161,UFC 120: Bisping vs. Akiyama,"Oct 16, 2010",The O2 arena,"London, England, UK","17,133",[515]
160,UFC 119: Mir vs. Cro Cop,"Sep 25, 2010",Conseco Fieldhouse,"Indianapolis, Indiana, U.S.","15,811",[516]
159,UFC Fight Night: Marquardt vs. Palhares,"Sep 15, 2010",Frank Erwin Center,"Austin, Texas, U.S.","7,724",[517]
158,UFC 118: Edgar vs. Penn 2,"Aug 28, 2010",TD Garden,"Boston, Massachusetts, U.S.","14,168",[518]
