#,Event,Date,Venue,Location,Attendance,Ref.
157,UFC 117: Silva vs. Sonnen,"Aug 7, 2010",Oracle Arena,"Oakland, California, U.S.","12,971",[519]
156,UFC Live: Jones vs. Matyushenko,"Aug 1, 2010",San Diego Sports Arena,"San Diego, California, U.S.","8,132",[520]
155,UFC 116: Lesnar vs. Carwin,"Jul 3, 2010",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,740",[521]
154,The Ultimate Fighter: Team Liddell vs. Team Ortiz Finale,"Jun 19, 2010",Palms Casino Resort,"1,708",[522],
153,UFC 115: Liddell vs. Franklin,"Jun 12, 2010",General Motors Place,"Vancouver, British Columbia, Canada","17,669",[523]
152,UFC 114: Rampage vs. Evans,"May 29, 2010",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,996",[524]
151,UFC 113: Machida vs. Shogun 2,"May 8, 2010",Bell Centre,"Montreal, Quebec, Canada","17,647",[525]
150,UFC 112: Invincible,"Apr 10, 2010","Concert Arena, Yas Island","Abu Dhabi, United Arab Emirates","11,008",[526]
149,UFC Fight Night: Florian vs. Gomi,"Mar 31, 2010",Bojangles Coliseum,"Charlotte, North Carolina, U.S.","7,700",[527]
148,UFC 111: St-Pierre vs. Hardy,"Mar 27, 2010",Prudential Center,"Newark, New Jersey, U.S.","17,000",[528]
147,UFC Live: Vera vs. Jones,"Mar 21, 2010",1stBank Center,"Broomfield, Colorado, U.S.","6,443",[529]
146,UFC 110: Nogueira vs. Velasquez,"Feb 21, 2010",Acer Arena,"Sydney, Australia","17,831",[530]
145,UFC 109: Relentless,"Feb 6, 2010",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,753",[531]
144,UFC Fight Night: Maynard vs. Diaz,"Jan 11, 2010",Patriot Center,"Fairfax, Virginia, U.S.","8,078",[532]
143,UFC 108: Evans vs. Silva,"Jan 2, 2010",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,529",[533]
142,UFC 107: Penn vs. Sanchez,"Dec 12, 2009",FedExForum,"Memphis, Tennessee, U.S.","13,896",[534]
141,The Ultimate Fighter: Heavyweights Finale,"Dec 5, 2009",Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,791",[535]
140,UFC 106: Ortiz vs. Griffin 2,"Nov 21, 2009",Mandalay Bay Events Center,"10,529",[536],
139,UFC 105: Couture vs. Vera,"Nov 14, 2009",Manchester Evening News Arena,"Manchester, England, UK","16,693",[537]
138,UFC 104: Machida vs. Shogun,"Oct 24, 2009",Staples Center,"Los Angeles, California, U.S.","14,892",[538]
137,UFC 103: Franklin vs. Belfort,"Sep 19, 2009",American Airlines Center,"Dallas, Texas, U.S.","17,428",[539]
136,UFC Fight Night: Diaz vs. Guillard,"Sep 16, 2009",Cox Convention Center,"Oklahoma City, Oklahoma, U.S.","9,490",[540]
135,UFC 102: Couture vs. Nogueira,"Aug 29, 2009",Rose Garden,"Portland, Oregon, U.S.","16,088",[541]
134,UFC 101: Declaration,"Aug 8, 2009",Wachovia Center,"Philadelphia, Pennsylvania, U.S.","17,411",[542]
133,UFC 100,"Jul 11, 2009",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,871",[543]
132,The Ultimate Fighter: United States vs. United Kingdom Finale,"Jun 20, 2009",Palms Casino Resort,"2,217",[544],
131,UFC 99: The Comeback,"Jun 13, 2009",Lanxess Arena,"Cologne, Germany","12,854",[545]
130,UFC 98: Evans vs. Machida,"May 23, 2009",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,606",[546]
129,UFC 97: Redemption,"Apr 18, 2009",Bell Centre,"Montreal, Quebec, Canada","21,451",[547]
128,UFC Fight Night: Condit vs. Kampmann,"Apr 1, 2009",Sommet Center,"Nashville, Tennessee, U.S.","10,267",[548]
127,UFC 96: Jackson vs. Jardine,"Mar 7, 2009",Nationwide Arena,"Columbus, Ohio, U.S.","17,033",[549]
126,UFC 95: Sanchez vs. Stevenson,"Feb 21, 2009",The O2 arena,"London, England, UK","13,268",[550]
125,UFC Fight Night: Lauzon vs. Stephens,"Feb 7, 2009",USF Sun Dome,"Tampa, Florida, U.S.","7,596",[551]
124,UFC 94: St-Pierre vs. Penn 2,"Jan 31, 2009",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,885",[552]
123,UFC 93: Franklin vs. Henderson,"Jan 17, 2009",The O2,"Dublin, Ireland","9,369",[553]
122,UFC 92: The Ultimate 2008,"Dec 27, 2008",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,166",[554]
121,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale,"Dec 13, 2008",Palms Casino Resort,"1,853",[555],
120,UFC: Fight for the Troops,"Dec 10, 2008",Crown Coliseum,"Fayetteville, North Carolina, U.S.","8,500",[556]
119,UFC 91: Couture vs. Lesnar,"Nov 15, 2008",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,272",[557]
118,UFC 90: Silva vs. Côté,"Oct 25, 2008",Allstate Arena,"Rosemont, Illinois, U.S.","15,359",[558]
117,UFC 89: Bisping vs. Leben,"Oct 18, 2008",National Indoor Arena,"Birmingham, England, UK","9,515",[559]
116,UFC Fight Night: Diaz vs. Neer,"Sep 17, 2008",Omaha Civic Auditorium,"Omaha, Nebraska, U.S.","9,103",[560]
115,UFC 88: Breakthrough,"Sep 6, 2008",Philips Arena,"Atlanta, Georgia, U.S.","14,736",[561]
114,UFC 87: Seek and Destroy,"Aug 9, 2008",Target Center,"Minneapolis, Minnesota, U.S.","15,087",[562]
113,UFC Fight Night: Silva vs. Irvin,"Jul 19, 2008",Palms Casino Resort,"Las Vegas, Nevada, U.S.","2,071",[563]
112,UFC 86: Jackson vs. Griffin,"Jul 5, 2008",Mandalay Bay Events Center,"10,990",[564],
111,The Ultimate Fighter: Team Rampage vs. Team Forrest Finale,"Jun 21, 2008",Palms Casino Resort,"1,853",[564],
110,UFC 85: Bedlam,"Jun 7, 2008",The O2 arena,"London, England, UK","15,327",[565]
109,UFC 84: Ill Will,"May 24, 2008",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,773",[566]
108,UFC 83: Serra vs. St-Pierre 2,"Apr 19, 2008",Bell Centre,"Montreal, Quebec, Canada","21,390",[515]
107,UFC Fight Night: Florian vs. Lauzon,"Apr 2, 2008",Broomfield Event Center,"Broomfield, Colorado, U.S.","6,742",[567]
106,UFC 82: Pride of a Champion,"Mar 1, 2008",Nationwide Arena,"Columbus, Ohio, U.S.","16,431",[568]
105,UFC 81: Breaking Point,"Feb 2, 2008",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,583",[569]
104,UFC Fight Night: Swick vs. Burkman,"Jan 23, 2008",Palms Casino Resort,"1,900",[556],
103,UFC 80: Rapid Fire,"Jan 19, 2008",Metro Radio Arena,"Newcastle upon Tyne, England, UK","8,412",[556]
102,UFC 79: Nemesis,"Dec 29, 2007",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","11,075",[570]
101,The Ultimate Fighter: Team Hughes vs. Team Serra Finale,"Dec 8, 2007",Palms Casino Resort,—,,
100,UFC 78: Validation,"Nov 17, 2007",Prudential Center,"Newark, New Jersey, U.S.","14,071",[571]
099,UFC 77: Hostile Territory,"Oct 20, 2007",U.S. Bank Arena,"Cincinnati, Ohio, U.S.","16,054",[572]
098,UFC 76: Knockout,"Sep 22, 2007",Honda Center,"Anaheim, California, U.S.","13,770",[573]
097,UFC Fight Night: Thomas vs. Florian,"Sep 19, 2007",Palms Casino Resort,"Las Vegas, Nevada, U.S.",—,
096,UFC 75: Champion vs. Champion,"Sep 8, 2007",The O2 arena,"London, England, UK","16,235",[574]
095,UFC 74: Respect,"Aug 25, 2007",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","11,065",[556]
094,UFC 73: Stacked,"Jul 7, 2007",ARCO Arena,"Sacramento, California, U.S.","13,183",[575]
093,The Ultimate Fighter: Team Pulver vs. Team Penn Finale,"Jun 23, 2007",Palms Casino Resort,"Las Vegas, Nevada, U.S.",—,
092,UFC 72: Victory,"Jun 16, 2007",The Odyssey,"Belfast, Northern Ireland, UK","7,850",[576]
091,UFC Fight Night: Stout vs. Fisher,"Jun 12, 2007",Seminole Hard Rock Hotel and Casino,"Hollywood, Florida, U.S.",—,
090,UFC 71: Liddell vs. Jackson,"May 26, 2007",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,728",[577]
089,UFC 70: Nations Collide,"Apr 21, 2007",Manchester Evening News Arena,"Manchester, England, UK","15,114",[574]
088,UFC 69: Shootout,"Apr 7, 2007",Toyota Center,"Houston, Texas, U.S.","15,269",[556]
087,UFC Fight Night: Stevenson vs. Guillard,"Apr 5, 2007",Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,734",[556]
086,UFC 68: The Uprising,"Mar 3, 2007",Nationwide Arena,"Columbus, Ohio, U.S.","19,079",[578]
085,UFC 67: All or Nothing,"Feb 3, 2007",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,787",[556]
084,UFC Fight Night: Evans vs. Salmon,"Jan 25, 2007",Seminole Hard Rock Hotel and Casino,"Hollywood, Florida, U.S.","5,287",[556]
083,UFC 66: Liddell vs. Ortiz,"Dec 30, 2006",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,671",[579]
082,UFC Fight Night: Sanchez vs. Riggs,"Dec 13, 2006",Marine Corps Air Station Miramar,"San Diego, California, U.S.","3,000",[556]
081,UFC 65: Bad Intentions,"Nov 18, 2006",ARCO Arena,"Sacramento, California, U.S.","14,666",[579]
080,The Ultimate Fighter: The Comeback Finale,"Nov 11, 2006",Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.","1,000",[556]
079,UFC 64: Unstoppable,"Oct 14, 2006",Mandalay Bay Events Center,"10,173",[556],
078,UFC Fight Night 6.5,"Oct 10, 2006",Seminole Hard Rock Hotel and Casino,"Hollywood, Florida, U.S.","3,510",[556]
077,UFC 63: Hughes vs. Penn,"Sep 23, 2006",Arrowhead Pond of Anaheim,"Anaheim, California, U.S.","12,604",[580]
076,UFC 62: Liddell vs. Sobral,"Aug 26, 2006",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,503",[556]
075,UFC Fight Night 6,"Aug 17, 2006",Red Rock Resort Spa and Casino,"Summerlin, Nevada, U.S.","1,412",[556]
074,UFC 61: Bitter Rivals,"Jul 8, 2006",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","11,167",[556]
073,UFC Ultimate Fight Night 5,"Jun 28, 2006",Hard Rock Hotel and Casino,606,[581],
072,The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale,"Jun 24, 2006",849,[581],,
071,UFC 60: Hughes vs. Gracie,"May 27, 2006",Staples Center,"Los Angeles, California, U.S.","14,765",[579]
070,UFC 59: Reality Check,"Apr 15, 2006",Arrowhead Pond of Anaheim,"Anaheim, California, U.S.","13,814",[581]
069,UFC Ultimate Fight Night 4,"Apr 6, 2006",Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.",843,[581]
068,UFC 58: USA vs. Canada,"Mar 4, 2006",Mandalay Bay Events Center,"9,569",[581],
067,UFC 57: Liddell vs. Couture 3,"Feb 4, 2006","10,659",[581],,
066,UFC Ultimate Fight Night 3,"Jan 16, 2006",Hard Rock Hotel and Casino,"1,008",[581],
065,UFC 56: Full Force,"Nov 19, 2005",MGM Grand Garden Arena,"12,000",[577],
064,The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,"Nov 5, 2005",Hard Rock Hotel and Casino,—,,
063,UFC 55: Fury,"Oct 7, 2005",Mohegan Sun Arena,"Uncasville, Connecticut, U.S.","8,000",[582]
062,UFC Ultimate Fight Night 2,"Oct 3, 2005",Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.",—,
061,UFC 54: Boiling Point,"Aug 20, 2005",MGM Grand Garden Arena,"13,520",[577],
060,UFC Ultimate Fight Night,"Aug 6, 2005",Cox Pavilion,—,,
059,UFC 53: Heavy Hitters,"Jun 4, 2005",Boardwalk Hall,"Atlantic City, New Jersey, U.S.","12,000",[583]
058,UFC 52: Couture vs. Liddell,"Apr 16, 2005",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,562",[577]
057,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,"Apr 9, 2005",Cox Pavilion,—,,
056,UFC 51: Super Saturday,"Feb 5, 2005",Mandalay Bay Events Center,"11,072",[584],
055,UFC 50: The War of '04,"Oct 22, 2004",Boardwalk Hall,"Atlantic City, New Jersey, U.S.","9,000",[585]
054,UFC 49: Unfinished Business,"Aug 21, 2004",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,100",[577]
053,UFC 48: Payback,"Jun 19, 2004",Mandalay Bay Events Center,"10,000",[586],
052,UFC 47: It's On!,"Apr 2, 2004","11,437",[587],,
051,UFC 46: Supernatural,"Jan 31, 2004","10,700",[588],,
050,UFC 45: Revolution,"Nov 21, 2003",Mohegan Sun Arena,"Uncasville, Connecticut, U.S.","9,200",[589]
049,UFC 44: Undisputed,"Sep 26, 2003",Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,400",[590]
048,UFC 43: Meltdown,"Jun 6, 2003",Thomas & Mack Center,"9,800",[591],
047,UFC 42: Sudden Impact,"Apr 25, 2003",AmericanAirlines Arena,"Miami, Florida, U.S.","7,500",[592]
046,UFC 41: Onslaught,"Feb 28, 2003",Boardwalk Hall,"Atlantic City, New Jersey, U.S.","11,707",[593]
045,UFC 40: Vendetta,"Nov 22, 2002",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,770",[577]
044,UFC 39: The Warriors Return,"Sep 27, 2002",Mohegan Sun Arena,"Uncasville, Connecticut, U.S.","7,800",[594]
043,UFC 38: Brawl at the Hall,"Jul 13, 2002",Royal Albert Hall,"London, England, UK","5,000",[595]
042,UFC 37.5: As Real As It Gets,"Jun 22, 2002",Bellagio,"Las Vegas, Nevada, U.S.","3,700",[596]
041,UFC 37: High Impact,"May 10, 2002",CenturyTel Center,"Bossier City, Louisiana, U.S.","7,200",[597]
040,UFC 36: Worlds Collide,"Mar 22, 2002",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","10,000",[577]
039,UFC 35: Throwdown,"Jan 11, 2002",Mohegan Sun Arena,"Uncasville, Connecticut, U.S.","9,600",[598]
038,UFC 34: High Voltage,"Nov 2, 2001",MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","9,000",[577]
037,UFC 33: Victory in Vegas,"Sep 28, 2001",Mandalay Bay Events Center,"9,500",[599],
036,UFC 32: Showdown in the Meadowlands,"Jun 29, 2001",Continental Airlines Arena,"East Rutherford, New Jersey, U.S.","12,500",[600]
035,UFC 31: Locked and Loaded,"May 4, 2001",Trump Taj Mahal,"Atlantic City, New Jersey, U.S.",—,
034,UFC 30: Battle on the Boardwalk,"Feb 23, 2001","3,000",[601],,
033,UFC 29: Defense of the Belts,"Dec 16, 2000",Differ Ariake Arena,"Tokyo, Japan","1,414",[602]
032,UFC 28: High Stakes,"Nov 17, 2000",Trump Taj Mahal,"Atlantic City, New Jersey, U.S.",—,
031,UFC 27: Ultimate Bad Boyz,"Sep 22, 2000",Lakefront Arena,"New Orleans, Louisiana, U.S.",—,
030,UFC 26: Ultimate Field of Dreams,"Jun 9, 2000",Five Seasons Events Center,"Cedar Rapids, Iowa, U.S.","1,100",[603]
029,UFC 25: Ultimate Japan 3,"Apr 14, 2000",Yoyogi National Gymnasium,"Tokyo, Japan",—,
028,UFC 24: First Defense,"Mar 10, 2000",Lake Charles Civic Center,"Lake Charles, Louisiana, U.S.",—,
027,UFC 23: Ultimate Japan 2,"Nov 19, 1999",Tokyo Bay NK Hall,"Chiba, Japan",—,
026,UFC 22: Only One Can be Champion,"Sep 24, 1999",Lake Charles Civic Center,"Lake Charles, Louisiana, U.S.",—,
025,UFC 21: Return of the Champions,"Jul 16, 1999",Five Seasons Events Center,"Cedar Rapids, Iowa, U.S.",—,
024,UFC 20: Battle for the Gold,"May 7, 1999",Boutwell Memorial Auditorium,"Birmingham, Alabama, U.S.",—,
023,UFC 19: Ultimate Young Guns,"Mar 5, 1999",Casino Magic Bay St. Louis,"Bay St. Louis, Mississippi, U.S.",—,
022,UFC 18: The Road to the Heavyweight Title,"Jan 8, 1999",Pontchartrain Center,"New Orleans, Louisiana, U.S.",—,
021,UFC Brazil: Ultimate Brazil,"Oct 16, 1998",Ginásio da Portuguesa,"São Paulo, Brazil",—,
020,UFC 17: Redemption,"May 15, 1998",Mobile Civic Center,"Mobile, Alabama, U.S.",—,
019,UFC 16: Battle in the Bayou,"Mar 13, 1998",Pontchartrain Center,"New Orleans, Louisiana, U.S.","4,600",[604]
018,UFC Japan: Ultimate Japan,"Dec 21, 1997",Yokohama Arena,"Yokohama, Japan","5,000",[605]
017,UFC 15: Collision Course,"Oct 17, 1997",Casino Magic Bay St. Louis,"Bay St. Louis, Mississippi, U.S.",—,
016,UFC 14: Showdown,"Jul 27, 1997",Boutwell Memorial Auditorium,"Birmingham, Alabama, U.S.","5,000",[606]
015,UFC 13: The Ultimate Force,"May 30, 1997",Augusta Civic Center,"Augusta, Georgia, U.S.","5,100",[607]
014,UFC 12: Judgement Day,"Feb 7, 1997",Dothan Civic Center,"Dothan, Alabama, U.S.","3,100",[608]
013,UFC: The Ultimate Ultimate 2,"Dec 7, 1996",Fair Park Arena,"Birmingham, Alabama, U.S.","6,000",[609]
012,UFC 11: The Proving Ground,"Sep 20, 1996",Augusta Civic Center,"Augusta, Georgia, U.S.","4,500",[610]
011,UFC 10: The Tournament,"Jul 12, 1996",Fair Park Arena,"Birmingham, Alabama, U.S.","4,300",[611]
010,UFC 9: Motor City Madness,"May 17, 1996",Cobo Arena,"Detroit, Michigan, U.S.","10,000",[612]
009,UFC 8: David vs. Goliath,"Feb 16, 1996",Coliseo Rubén Rodríguez,"Bayamón, Puerto Rico","13,000",[613]
008,UFC: The Ultimate Ultimate,"Dec 16, 1995",Mammoth Gardens,"Denver, Colorado, U.S.","2,800",[614]
007,UFC 7: The Brawl in Buffalo,"Sep 8, 1995",Buffalo Memorial Auditorium,"Buffalo, New York, U.S.","9,000",[615]
006,UFC 6: Clash of the Titans,"Jul 14, 1995",Casper Events Center,"Casper, Wyoming, U.S.","2,700",[616]
005,UFC 5: The Return of the Beast,"Apr 7, 1995",Independence Arena,"Charlotte, North Carolina, U.S.","6,000",[617]
004,UFC 4: Revenge of the Warriors,"Dec 16, 1994",Expo Square Pavilion,"Tulsa, Oklahoma, U.S.","5,857",[618]
003,UFC 3: The American Dream,"Sep 9, 1994",Grady Cole Center,"Charlotte, North Carolina, U.S.",—,
002,UFC 2: No Way Out,"Mar 11, 1994",Mammoth Gardens,"Denver, Colorado, U.S.","2,000",[619]
001,UFC 1: The Beginning,"Nov 12, 1993",McNichols Sports Arena,"7,800",[620],
,UFC PPV,"Dec 16, 2023",T-Mobile Arena,"Las Vegas, Nevada, U.S.",,[9]
,UFC Fight Night,"Nov 18, 2023",UFC Apex,,,
,UFC Fight Night,"Nov 4, 2023",TBD,"São Paulo, Brazil",,[10]
,UFC 294,"Oct 21, 2023",Etihad Arena,"Abu Dhabi, United Arab Emirates",,[11]
,UFC Fight Night,"Oct 7, 2023",UFC Apex,"Las Vegas, Nevada, U.S.",,[9]
,UFC Fight Night,"Sep 23, 2023",,,,
,UFC Fight Night: Grasso vs. Shevchenko 2,"Sep 16, 2023",T-Mobile Arena,[12],,
,UFC 293,"Sep 10, 2023",Qudos Bank Arena,"Sydney, Australia",,[13]
,UFC on ESPN: Gane vs. Spivak,"Sep 2, 2023",Accor Arena,"Paris, France",,[14]
,UFC on ESPN: Holloway vs. The Korean Zombie,"Aug 26, 2023",Singapore Indoor Stadium,"Kallang, Singapore",,[15]
,UFC 292: Sterling vs. O'Malley,"Aug 19, 2023",TD Garden,"Boston, Massachusetts, U.S.",,[16]
,UFC on ESPN: Luque vs. dos Anjos,"Aug 12, 2023",UFC Apex,"Las Vegas, Nevada, U.S.",,[17]
,UFC Fight Night: Sandhagen vs. Nurmagomedov,"Aug 5, 2023",Bridgestone Arena,"Nashville, Tennessee, U.S.",,[18]
,UFC 291: Poirier vs. Gaethje 2,"Jul 29, 2023",Delta Center,"Salt Lake City, Utah, U.S.",,[19]
,UFC Fight Night: Aspinall vs. Tybura,"Jul 22, 2023",The O2 Arena,"London, England, UK",,[20]
,UFC Fight Night: Holm vs. Bueno Silva,"Jul 15, 2023",UFC Apex,"Las Vegas, Nevada, U.S.",,[21]
,UFC 290: Volkanovski vs. Rodríguez,"Jul 8, 2023",T-Mobile Arena,[22],,
